Snow_mm,Solar_Radiation
0.0,156.7
0.0,80.0
0.0,18.88
0.0,9.36
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.661
0.0,11.85
0.0,47.43
0.0,123.2
0.0,602.0
0.0,511.8
0.0,767.7
0.0,978.0
0.0,463.7
0.0,581.7
0.0,676.9
0.0,383.7
0.0,91.0
0.0,42.58
0.0,37.69
0.0,8.3
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.714
0.0,11.89
0.0,46.38
0.0,105.0
0.0,617.4
0.0,772.8
0.0,891.0
0.0,962.0
0.0,973.0
0.0,922.0
0.0,820.0
0.0,670.7
0.0,73.68
0.0,65.92
0.0,21.6
0.0,10.84
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.714
0.0,12.42
0.0,47.59
0.0,103.9
0.0,599.1
0.0,744.4
0.0,864.0
0.0,954.0
0.0,997.0
0.0,945.0
0.0,829.0
0.0,525.7
0.0,52.82
0.0,60.28
0.0,24.45
0.0,9.29
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.604
0.0,22.35
0.0,80.4
0.0,102.2
0.0,602.0
0.0,755.2
0.0,877.0
0.0,952.0
0.0,973.0
0.0,918.0
0.0,819.0
0.0,701.3
0.0,113.3
0.0,113.8
0.0,39.28
0.0,29.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.763
0.0,14.16
0.0,48.07
0.0,130.8
0.0,583.5
0.0,742.3
0.0,818.0
0.0,667.6
0.0,818.0
0.0,809.0
0.0,745.5
0.0,651.8
0.0,119.9
0.0,104.2
0.0,72.98
0.0,11.01
0.0,0.06
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.604
0.0,17.2
0.0,97.2
0.0,215.8
0.0,564.3
0.0,725.4
0.0,355.3
0.0,353.7
0.0,537.8
0.0,218.2
0.0,623.3
0.0,305.5
0.0,171.9
0.0,57.72
0.0,54.16
0.0,19.27
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.084
0.0,26.91
0.0,135.5
0.0,163.5
0.0,436.9
0.0,567.3
0.0,471.0
0.0,309.0
0.0,499.1
0.0,328.3
0.0,364.8
0.0,144.9
0.0,97.7
0.0,16.8
0.0,9.67
0.0,1.461
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.525
0.0,32.13
0.0,102.0
0.0,129.7
0.0,671.3
0.0,650.5
0.0,898.0
0.0,227.8
0.0,613.0
0.0,936.0
0.0,215.0
0.0,245.5
0.0,205.9
0.0,54.79
0.0,31.45
0.0,13.43
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.548
0.0,22.5
0.0,55.66
0.0,139.6
0.0,649.5
0.0,186.0
0.0,704.9
0.0,258.8
0.0,165.4
0.0,741.7
0.0,904.0
0.0,674.6
0.0,117.5
0.0,84.4
0.0,27.64
0.0,4.105
0.0,0.094
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.699
0.0,24.59
0.0,30.26
0.0,23.53
0.0,52.98
0.0,52.58
0.0,116.3
0.0,186.0
0.0,414.6
0.0,379.2
0.0,321.6
0.0,517.2
0.0,53.74
0.0,113.7
0.0,32.17
0.0,23.65
0.0,0.117
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.646
0.0,8.29
0.0,25.82
0.0,235.6
0.0,638.0
0.0,849.0
0.0,711.5
0.0,624.4
0.0,215.5
0.0,229.9
0.0,273.4
0.0,361.4
0.0,193.6
0.0,177.7
0.0,62.68
0.0,8.06
0.0,0.094
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.899
0.0,26.69
0.0,95.4
0.0,145.5
0.0,715.4
0.0,751.9
0.0,922.0
0.0,570.0
0.0,370.4
0.0,149.1
0.0,183.5
0.0,238.4
0.0,171.1
0.0,138.1
0.0,16.48
0.0,14.31
0.0,0.208
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.657
0.0,15.69
0.0,86.7
0.0,186.9
0.0,134.9
0.0,349.1
0.0,377.0
0.0,97.0
0.0,235.3
0.0,425.0
0.0,640.3
0.0,330.9
0.0,99.6
0.0,92.9
0.0,64.51
0.0,13.67
0.0,0.177
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.012
0.0,11.74
0.0,43.85
0.0,158.6
0.0,606.9
0.0,755.1
0.0,877.0
0.0,938.0
0.0,955.0
0.0,921.0
0.0,772.8
0.0,433.1
0.0,149.9
0.0,46.87
0.0,80.5
0.0,23.51
0.0,0.06
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.672
0.0,33.77
0.0,24.96
0.0,147.0
0.0,196.2
0.0,264.5
0.0,349.2
0.0,646.7
0.0,681.9
0.0,572.5
0.0,583.0
0.0,201.2
0.0,193.4
0.0,78.11
0.0,56.15
0.0,18.77
0.0,0.2
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.657
0.0,11.44
0.0,41.5
0.0,163.7
0.0,586.8
0.0,776.6
0.0,896.0
0.0,970.0
0.0,987.0
0.0,955.0
0.0,863.0
0.0,726.3
0.0,109.4
0.0,34.01
0.0,19.31
0.0,12.71
0.0,0.314
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.077
0.0,10.21
0.0,38.89
0.0,167.9
0.0,621.9
0.0,774.3
0.0,853.0
0.0,928.0
0.0,979.0
0.0,879.0
0.0,817.0
0.0,641.2
0.0,135.6
0.0,135.1
0.0,60.17
0.0,19.44
0.0,0.106
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.533
0.0,17.88
0.0,75.92
0.0,142.9
0.0,559.9
0.0,576.9
0.0,384.7
0.0,291.7
0.0,534.0
0.0,76.25
0.0,810.0
0.0,317.1
0.0,189.2
0.0,140.3
0.0,83.1
0.0,32.14
0.0,0.215
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.513
0.0,24.37
0.0,82.0
0.0,191.1
0.0,280.4
0.0,702.5
0.0,825.0
0.0,474.2
0.0,883.0
0.0,762.9
0.0,784.2
0.0,177.9
0.0,112.4
0.0,96.8
0.0,47.8
0.0,32.99
0.0,0.14
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.574
0.0,12.23
0.0,54.92
0.0,173.5
0.0,541.0
0.0,692.4
0.0,482.9
0.0,488.4
0.0,470.9
0.0,658.0
0.0,779.8
0.0,215.7
0.0,31.27
0.0,90.7
0.0,68.85
0.0,12.73
0.0,0.192
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.472
0.0,26.11
0.0,66.3
0.0,210.0
0.0,337.6
0.0,565.2
0.0,555.7
0.0,714.2
0.0,690.5
0.0,863.0
0.0,770.3
0.0,73.59
0.0,197.6
0.0,27.78
0.0,28.57
0.0,15.41
0.0,0.185
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.634
0.0,43.7
0.0,100.3
0.0,173.4
0.0,185.5
0.0,145.7
0.0,82.9
0.0,92.1
0.0,113.9
0.0,78.05
0.0,100.6
0.0,40.19
0.0,120.6
0.0,27.8
0.0,15.71
0.0,2.223
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.155
0.0,6.66
0.0,10.67
0.0,57.13
0.0,61.11
0.0,51.81
0.0,55.77
0.0,75.31
0.0,60.66
0.0,109.1
0.0,208.8
0.0,109.3
0.0,93.3
0.0,55.86
0.0,14.05
0.0,2.465
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.098
0.0,11.54
0.0,9.38
0.0,7.409
0.0,11.35
0.0,35.31
0.0,127.4
0.0,183.0
0.0,191.1
0.0,118.8
0.0,69.02
0.0,67.57
0.0,52.51
0.0,8.92
0.0,41.07
0.0,7.889
0.0,0.374
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.581
0.0,10.72
0.0,72.13
0.0,132.1
0.0,605.6
0.0,304.5
0.0,340.7
0.0,324.3
0.0,221.5
0.0,482.0
0.0,257.4
0.0,244.8
0.0,84.9
0.0,97.8
0.0,74.81
0.0,13.84
0.0,0.381
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.657
0.0,12.3
0.0,41.13
0.0,143.4
0.0,567.7
0.0,710.8
0.0,835.0
0.0,912.0
0.0,869.0
0.0,913.0
0.0,732.1
0.0,577.9
0.0,80.1
0.0,159.5
0.0,73.09
0.0,17.48
0.0,0.196
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.714
0.0,10.73
0.0,38.66
0.0,160.6
0.0,527.9
0.0,270.4
0.0,305.9
0.0,426.5
0.0,655.8
0.0,515.6
0.0,425.9
0.0,449.7
0.0,98.8
0.0,93.0
0.0,54.1
0.0,37.97
0.0,0.192
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.63
0.0,43.18
0.0,120.1
0.0,571.9
0.0,690.2
0.0,185.6
0.0,181.2
0.0,770.0
0.0,934.0
0.0,700.6
0.0,653.8
0.0,70.17
0.0,38.54
0.0,26.8
0.0,8.23
0.0,0.404
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.782
0.0,9.44
0.0,36.78
0.0,135.6
0.0,607.2
0.0,759.7
0.0,875.0
0.0,949.0
0.0,970.0
0.0,934.0
0.0,842.0
0.0,709.6
0.0,50.74
0.0,29.69
0.0,15.5
0.0,9.6
0.0,0.174
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.132
0.0,14.11
0.0,66.61
0.0,103.4
0.0,62.23
0.0,94.1
0.0,28.05
0.0,36.84
0.0,94.2
0.0,38.77
0.0,42.0
0.0,31.39
0.0,20.32
0.0,15.63
0.0,5.264
0.0,1.733
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.34
0.0,16.97
0.0,80.4
0.0,159.0
0.0,302.4
0.0,229.0
0.0,551.7
0.0,463.4
0.0,779.5
0.0,568.2
0.0,603.4
0.0,317.5
0.0,196.4
0.0,104.6
0.0,27.48
0.0,12.34
0.0,0.268
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.706
0.0,16.03
0.0,78.16
0.0,122.7
0.0,625.1
0.0,524.9
0.0,741.4
0.0,982.0
0.0,882.0
0.0,944.0
0.0,819.0
0.0,687.5
0.0,53.5
0.0,33.84
0.0,20.74
0.0,10.11
0.0,0.268
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6
0.0,12.6
0.0,40.04
0.0,94.2
0.0,577.6
0.0,732.9
0.0,859.0
0.0,929.0
0.0,1005.0
0.0,707.4
0.0,379.7
0.0,348.4
0.0,92.5
0.0,53.02
0.0,21.96
0.0,24.86
0.0,0.14
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.608
0.0,11.16
0.0,38.01
0.0,91.8
0.0,571.0
0.0,786.2
0.0,883.0
0.0,932.0
0.0,810.0
0.0,590.2
0.0,369.9
0.0,610.5
0.0,120.1
0.0,55.29
0.0,48.56
0.0,15.99
0.0,0.257
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.185
0.0,18.19
0.0,43.27
0.0,148.2
0.0,404.8
0.0,696.7
0.0,826.0
0.0,694.7
0.0,834.0
0.0,819.0
0.0,829.0
0.0,539.8
0.0,133.8
0.0,47.46
0.0,76.38
0.0,21.76
0.0,0.162
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.155
0.0,23.27
0.0,73.83
0.0,96.9
0.0,246.7
0.0,270.3
0.0,365.2
0.0,937.0
0.0,616.2
0.0,721.8
0.0,268.4
0.0,144.5
0.0,209.5
0.0,91.7
0.0,53.42
0.0,6.171
0.0,0.174
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.992
0.0,29.7
0.0,27.38
0.0,17.39
0.0,203.9
0.0,217.5
0.0,246.6
0.0,160.0
0.0,360.5
0.0,323.7
0.0,458.3
0.0,108.8
0.0,35.27
0.0,21.85
0.0,16.59
0.0,0.174
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.31
0.0,10.52
0.0,38.26
0.0,97.8
0.0,552.8
0.0,598.0
0.0,730.9
0.0,798.6
0.0,683.7
0.0,635.1
0.0,737.0
0.0,708.3
0.0,71.77
0.0,44.59
0.0,30.45
0.0,20.51
0.0,0.211
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.31
0.0,14.36
0.0,46.47
0.0,96.1
0.0,541.0
0.0,708.5
0.0,383.5
0.0,627.4
0.0,948.0
0.0,879.0
0.0,816.0
0.0,674.4
0.0,77.91
0.0,50.41
0.0,32.26
0.0,20.16
0.0,0.14
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.211
0.0,30.61
0.0,69.94
0.0,127.0
0.0,487.1
0.0,605.7
0.0,581.9
0.0,241.0
0.0,483.6
0.0,714.4
0.0,258.1
0.0,559.9
0.0,157.2
0.0,126.6
0.0,68.59
0.0,22.11
0.0,0.128
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.053
0.0,10.5
0.0,69.02
0.0,189.4
0.0,140.3
0.0,342.1
0.0,674.6
0.0,369.7
0.0,98.7
0.0,108.2
0.0,390.2
0.0,245.0
0.0,121.3
0.0,42.63
0.0,11.93
0.0,4.549
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.898
0.0,21.17
0.0,32.94
0.0,69.53
0.0,62.91
0.0,387.5
0.0,690.4
0.0,582.2
0.0,711.6
0.0,527.1
0.0,276.8
0.0,147.0
0.0,44.09
0.0,27.25
0.0,22.49
0.0,0.162
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.166
0.0,11.23
0.0,52.93
0.0,91.7
0.0,167.4
0.0,338.4
0.0,534.0
0.0,559.0
0.0,940.0
0.0,462.3
0.0,779.3
0.0,565.0
0.0,121.4
0.0,152.8
0.0,49.28
0.0,17.06
0.0,0.094
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.03
0.0,8.11
0.0,47.1
0.0,127.7
0.0,312.2
0.0,521.1
0.0,261.2
0.0,664.8
0.0,493.2
0.0,573.1
0.0,152.4
0.0,191.5
0.0,100.3
0.0,52.9
0.0,28.54
0.0,12.78
0.0,0.083
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.076
0.0,12.51
0.0,47.55
0.0,114.2
0.0,522.3
0.0,688.6
0.0,863.0
0.0,676.0
0.0,847.0
0.0,860.0
0.0,676.5
0.0,624.8
0.0,108.1
0.0,70.17
0.0,37.09
0.0,13.79
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,15.97
0.0,29.77
0.0,102.6
0.0,421.5
0.0,309.4
0.0,762.2
0.0,787.9
0.0,627.0
0.0,811.0
0.0,589.6
0.0,658.6
0.0,62.73
0.0,42.33
0.0,16.63
0.0,6.748
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,11.38
0.0,43.72
0.0,119.6
0.0,297.9
0.0,406.4
0.0,722.8
0.0,714.5
0.0,815.0
0.0,527.3
0.0,596.2
0.0,648.2
0.0,94.0
0.0,86.6
0.0,7.37
0.0,0.14
0.0,0.026
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.019
0.0,11.47
0.0,44.05
0.0,95.1
0.0,501.1
0.0,671.4
0.0,790.2
0.0,865.0
0.0,908.0
0.0,453.4
0.0,375.1
0.0,243.0
0.0,193.1
0.0,120.7
0.0,46.1
0.0,6.375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,11.31
0.0,68.13
0.0,87.1
0.0,454.8
0.0,696.4
0.0,787.0
0.0,919.0
0.0,786.8
0.0,803.0
0.0,840.0
0.0,186.4
0.0,188.3
0.0,66.81
0.0,33.95
0.0,11.44
0.0,0.015
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,9.63
0.0,84.1
0.0,95.6
0.0,540.0
0.0,701.5
0.0,825.0
0.0,904.0
0.0,926.0
0.0,712.3
0.0,456.5
0.0,546.0
0.0,185.7
0.0,38.41
0.0,18.26
0.0,8.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.66
0.0,41.62
0.0,115.7
0.0,532.3
0.0,699.4
0.0,744.9
0.0,774.3
0.0,748.4
0.0,747.5
0.0,804.0
0.0,663.7
0.0,58.62
0.0,51.66
0.0,30.92
0.0,16.44
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.66
0.0,48.44
0.0,262.0
0.0,307.9
0.0,706.5
0.0,556.9
0.0,385.3
0.0,920.0
0.0,895.0
0.0,871.0
0.0,536.6
0.0,88.6
0.0,42.26
0.0,21.35
0.0,9.09
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.8
0.0,36.8
0.0,100.3
0.0,519.1
0.0,666.3
0.0,707.4
0.0,849.0
0.0,908.0
0.0,820.0
0.0,741.0
0.0,457.0
0.0,188.2
0.0,150.4
0.0,55.17
0.0,11.12
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.261
0.0,18.84
0.0,56.6
0.0,115.6
0.0,87.8
0.0,134.3
0.0,209.7
0.0,215.4
0.0,219.2
0.0,151.3
0.0,225.8
0.0,222.1
0.0,127.6
0.0,66.53
0.0,4.845
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.642
0.0,7.938
0.0,24.1
0.0,25.02
0.0,31.23
0.0,61.44
0.0,62.7
0.0,81.7
0.0,69.73
0.0,50.0
0.0,61.21
0.0,36.89
0.0,27.49
0.0,9.35
0.0,1.31
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.824
0.0,23.38
0.0,50.08
0.0,65.68
0.0,54.24
0.0,178.1
0.0,198.7
0.0,724.4
0.0,721.5
0.0,785.5
0.0,619.5
0.0,87.3
0.0,76.24
0.0,38.7
0.0,11.63
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.554
0.0,23.95
0.0,127.3
0.0,279.7
0.0,677.9
0.0,818.0
0.0,775.8
0.0,821.0
0.0,938.0
0.0,800.0
0.0,184.8
0.0,101.9
0.0,75.51
0.0,29.12
0.0,9.18
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.6
0.0,43.73
0.0,93.7
0.0,470.7
0.0,633.1
0.0,769.2
0.0,847.0
0.0,849.0
0.0,809.0
0.0,734.1
0.0,607.2
0.0,89.8
0.0,59.65
0.0,38.93
0.0,10.55
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.83
0.0,48.61
0.0,97.5
0.0,451.7
0.0,605.8
0.0,728.8
0.0,810.0
0.0,829.0
0.0,799.4
0.0,700.3
0.0,552.0
0.0,213.3
0.0,159.8
0.0,21.19
0.0,25.93
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.44
0.0,28.02
0.0,71.35
0.0,346.5
0.0,428.0
0.0,817.0
0.0,828.0
0.0,342.1
0.0,217.2
0.0,157.5
0.0,113.7
0.0,77.32
0.0,92.6
0.0,15.39
0.0,1.479
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.687
0.0,13.59
0.0,53.03
0.0,65.89
0.0,75.98
0.0,107.9
0.0,73.8
0.0,102.5
0.0,195.2
0.0,217.2
0.0,326.4
0.0,128.1
0.0,165.3
0.0,51.55
0.0,7.238
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.17
0.0,6.179
0.0,22.38
0.0,35.93
0.0,74.48
0.0,74.77
0.0,88.9
0.0,173.2
0.0,179.2
0.0,174.5
0.0,25.83
0.0,23.31
0.0,8.12
0.0,17.89
0.0,3.294
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.356
0.0,23.77
0.0,75.64
0.0,447.9
0.0,245.6
0.0,480.0
0.0,792.5
0.0,694.3
0.0,167.5
0.0,799.5
0.0,678.8
0.0,78.63
0.0,52.88
0.0,30.9
0.0,7.337
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,7.307
0.0,32.1
0.0,81.0
0.0,457.6
0.0,584.3
0.0,354.6
0.0,373.8
0.0,622.9
0.0,657.4
0.0,590.5
0.0,607.2
0.0,84.1
0.0,52.67
0.0,31.06
0.0,6.933
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,11.42
0.0,37.18
0.0,182.0
0.0,153.0
0.0,152.0
0.0,182.7
0.0,507.3
0.0,426.5
0.0,888.0
0.0,303.7
0.0,175.0
0.0,97.3
0.0,66.31
0.0,56.08
0.0,5.187
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.004
0.0,13.01
0.0,81.1
0.0,178.5
0.0,234.8
0.0,137.6
0.0,198.5
0.0,263.3
0.0,257.3
0.0,124.2
0.0,245.7
0.0,138.2
0.0,74.71
0.0,13.93
0.0,0.204
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.172
0.0,24.7
0.0,72.87
0.0,488.2
0.0,644.3
0.0,398.6
0.0,312.6
0.0,585.2
0.0,323.6
0.0,234.7
0.0,117.2
0.0,47.58
0.0,47.11
0.0,49.83
0.0,4.963
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.646
0.0,11.14
0.0,39.4
0.0,50.57
0.0,157.9
0.0,305.6
0.0,386.6
0.0,159.6
0.0,328.5
0.0,360.7
0.0,317.7
0.0,192.1
0.0,121.5
0.0,42.28
0.0,2.397
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.44
0.0,44.8
0.0,30.16
0.0,374.4
0.0,796.6
0.0,852.0
0.0,698.3
0.0,976.0
0.0,745.7
0.0,356.0
0.0,288.0
0.0,102.3
0.0,48.97
0.0,16.13
0.0,4.413
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.574
0.0,18.51
0.0,75.94
0.0,488.3
0.0,645.1
0.0,790.6
0.0,885.0
0.0,881.0
0.0,546.7
0.0,291.7
0.0,134.1
0.0,130.1
0.0,38.34
0.0,5.99
0.0,1.733
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.672
0.0,10.67
0.0,37.26
0.0,49.34
0.0,102.4
0.0,138.7
0.0,177.2
0.0,110.9
0.0,68.71
0.0,35.48
0.0,18.7
0.0,7.613
0.0,2.691
0.0,2.733
0.0,0.792
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.023
0.0,24.42
0.0,98.3
0.0,291.0
0.0,458.4
0.0,795.4
0.0,847.0
0.0,866.0
0.0,835.0
0.0,751.8
0.0,579.4
0.0,63.58
0.0,44.44
0.0,33.79
0.0,5.092
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.543
0.0,14.77
0.0,98.2
0.0,462.6
0.0,669.2
0.0,721.4
