Snow_mm,Solar_Radiation
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,5
10,12
10,8
10,6
11,29
11,30
10,25
10,19
10,15
10,9
10,7
10,3
10,0
10,0
10,0
10,0
10,0
10,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,7
15,16
15,19
15,23
15,26
15,19
15,21
15,19
15,10
15,13
15,7
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,14
15,14
15,23
15,36
15,69
15,36
15,29
15,15
15,8
15,7
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,3
15,25
15,62
15,84
15,54
15,122
15,63
15,78
15,90
15,25
15,19
15,12
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,11
15,15
15,25
15,39
15,36
15,52
15,54
15,48
15,90
15,52
15,24
15,11
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,7
15,12
15,9
15,7
15,8
15,6
15,5
15,3
15,4
15,2
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,23
15,8
15,15
15,83
15,36
15,58
15,114
15,98
15,75
15,20
15,12
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,3
15,27
15,69
15,89
15,104
15,113
15,115
15,110
15,98
15,80
15,14
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,20
15,9
15,9
15,33
15,38
15,4
15,13
15,23
15,17
15,21
15,6
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,0
15,2
15,5
15,11
15,18
15,92
15,28
15,15
15,20
15,17
15,12
15,13
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,8
15,18
15,62
15,81
15,73
15,56
15,109
15,54
15,22
15,35
15,10
15,10
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,11
15,25
15,76
15,63
15,79
15,38
15,20
15,25
15,50
15,87
15,24
15,12
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,17
15,36
15,23
15,51
15,41
15,23
15,33
15,29
15,16
15,13
15,9
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,10
15,30
15,70
15,90
15,109
15,96
15,107
15,45
15,54
15,28
15,20
15,10
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,8
15,28
15,17
15,39
15,74
15,109
15,115
15,98
15,68
15,57
15,22
15,13
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,11
15,26
15,48
15,42
15,78
15,59
15,22
15,23
15,29
15,21
15,12
15,12
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,9
15,17
15,64
15,38
15,24
15,18
15,23
15,39
15,40
15,50
15,15
15,5
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,8
15,21
15,64
15,45
15,76
15,35
15,73
15,38
15,31
15,24
15,21
15,3
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,10
15,11
15,19
15,20
15,23
15,34
15,25
15,31
15,40
15,22
15,19
15,8
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,5
15,9
15,18
15,36
15,37
15,28
15,28
15,41
15,27
15,20
15,13
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,16
15,45
15,90
15,104
15,114
15,109
15,108
15,85
15,51
15,19
15,7
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,5
15,23
15,46
15,89
15,96
15,117
15,125
15,26
15,23
15,26
15,18
15,12
15,7
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,8
15,19
15,83
15,99
15,114
15,115
15,120
15,79
15,93
15,14
15,6
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,23
15,72
15,31
15,66
15,50
15,27
15,28
15,51
15,83
15,7
15,4
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,21
15,73
15,93
15,112
15,74
15,15
15,87
15,83
15,65
15,9
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,22
15,71
15,95
15,110
15,120
15,119
15,115
15,104
15,80
15,17
15,10
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,10
15,20
15,41
15,108
15,33
15,105
15,40
15,44
15,103
15,73
15,11
15,7
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,1
15,2
15,6
15,4
15,7
15,11
15,12
15,7
15,7
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,11
15,11
15,90
15,111
15,70
15,126
15,93
15,97
15,39
15,9
15,4
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,9
15,12
15,16
15,33
15,23
15,50
15,60
15,105
15,72
15,100
15,7
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,11
15,15
15,21
15,32
15,38
15,57
15,66
15,82
15,64
15,30
15,19
15,10
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,15
15,76
15,64
15,97
15,123
15,58
15,73
15,85
15,48
15,11
15,5
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,13
15,78
15,97
15,112
15,121
15,122
15,116
15,103
15,84
15,9
15,8
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,13
15,75
15,94
15,109
15,120
15,125
15,119
15,104
15,66
15,6
15,7
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,10
15,12
15,76
15,95
15,110
15,120
15,122
15,116
15,103
15,88
15,14
15,14
15,4
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,16
15,73
15,93
15,103
15,84
15,103
15,102
15,94
15,82
15,15
15,13
15,9
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,12
15,27
15,71
15,91
15,44
15,44
15,67
15,27
15,78
15,38
15,21
15,7
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,20
15,55
15,71
15,59
15,39
15,63
15,41
15,46
15,18
15,12
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,16
15,84
15,82
15,113
15,28
15,77
15,118
15,27
15,31
15,26
15,6
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,7
15,17
15,82
15,23
15,89
15,32
15,20
15,93
15,114
15,85
15,14
15,10
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,3
15,2
15,6
15,6
15,14
15,23
15,52
15,47
15,40
15,65
15,6
15,14
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,3
15,29
15,80
15,107
15,89
15,78
15,27
15,29
15,34
15,45
15,24
15,22
15,7
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,12
15,18
15,90
15,95
15,116
15,72
15,46
15,18
15,23
15,30
15,21
15,17
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,10
15,23
15,17
15,44
15,47
15,12
15,29
15,53
15,80
15,41
15,12
15,11
15,8
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,20
15,76
15,95
15,110
15,118
15,120
15,116
15,97
15,54
15,18
15,5
15,10
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,3
15,18
15,24
15,33
15,44
15,81
15,86
15,72
15,73
15,25
15,24
15,9
15,7
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,20
15,74
15,98
15,113
15,122
15,124
15,120
15,109
15,91
15,13
15,4
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,21
15,78
15,97
15,107
15,117
15,123
15,111
15,103
15,81
15,17
15,17
15,7
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,18
15,70
15,72
15,48
15,36
15,67
15,9
15,102
15,40
15,23
15,17
15,10
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,10
15,24
15,35
15,88
15,104
15,59
15,111
15,96
15,99
15,22
15,14
15,12
15,6
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,21
15,68
15,87
15,61
15,61
15,59
15,83
15,98
15,27
15,3
15,11
15,8
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,8
15,26
15,42
15,71
15,70
15,90
15,87
15,109
15,97
15,9
15,24
15,3
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,12
15,21
15,23
15,18
15,10
15,11
15,14
15,9
15,12
15,5
15,15
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,7
15,6
15,7
15,9
15,7
15,13
15,26
15,13
15,11
15,7
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,1
15,0
15,1
15,4
15,16
15,23
15,24
15,15
15,8
15,8
15,6
15,1
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,9
15,16
15,76
15,38
15,43
15,40
15,27
15,60
15,32
15,30
15,10
15,12
15,9
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,18
15,71
15,89
15,105
15,115
15,109
15,115
15,92
15,73
15,10
15,20
15,9
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,20
15,66
15,34
15,38
15,53
15,82
15,65
15,53
15,56
15,12
15,11
15,6
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,5
15,15
15,72
15,87
15,23
15,22
15,97
15,118
15,88
15,82
15,8
15,4
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,17
15,76
15,96
15,110
15,119
15,122
15,118
15,106
15,89
15,6
15,3
15,1
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,8
15,13
15,7
15,11
15,3
15,4
15,11
15,4
15,5
15,3
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,10
15,20
15,38
15,28
15,69
15,58
15,98
15,71
15,76
15,40
15,24
15,13
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,15
15,78
15,66
15,93
15,124
15,111
15,119
15,103
15,86
15,6
15,4
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,11
15,72
15,92
15,108
15,117
15,127
15,89
15,47
15,44
15,11
15,6
15,2
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,11
15,72
15,99
15,111
15,117
15,102
15,74
15,46
15,77
15,15
15,6
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,5
15,18
15,51
15,88
15,104
15,87
15,105
15,103
15,104
15,68
15,16
15,5
15,9
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,12
15,31
15,34
15,46
15,118
15,77
15,91
15,33
15,18
15,26
15,11
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,3
15,2
15,25
15,27
15,31
15,20
15,45
15,40
15,57
15,13
15,4
15,2
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,12
15,69
15,75
15,92
15,100
15,86
15,80
15,93
15,89
15,9
15,5
15,3
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,12
15,68
15,89
15,48
15,79
15,119
15,111
15,103
15,85
15,9
15,6
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,8
15,16
15,61
15,76
15,73
15,30
15,61
15,90
15,32
15,70
15,19
15,15
15,8
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,8
15,23
15,17
15,43
15,85
15,46
15,12
15,13
15,49
15,30
15,15
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,4
15,8
15,7
15,48
15,87
15,73
15,89
15,66
15,34
15,18
15,5
15,3
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,11
15,21
15,42
15,67
15,70
15,118
15,58
15,98
15,71
15,15
15,19
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,16
15,39
15,65
15,33
15,84
15,62
15,72
15,19
15,24
15,12
15,6
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,14
15,66
15,87
15,109
15,85
15,107
15,108
15,85
15,78
15,13
15,8
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,3
15,12
15,53
15,39
15,96
15,99
15,79
15,102
15,74
15,83
15,7
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,15
15,37
15,51
15,91
15,90
15,102
15,66
15,75
15,81
15,11
15,10
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,12
15,63
15,84
15,99
15,109
15,114
15,57
15,47
15,30
15,24
15,15
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,8
15,11
15,57
15,88
15,99
15,116
15,99
15,101
15,106
15,23
15,23
15,8
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,10
15,12
15,68
15,88
15,104
15,114
15,117
15,90
15,57
15,68
15,23
15,4
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,14
15,67
15,88
15,94
15,97
15,94
15,94
15,101
15,83
15,7
15,6
15,3
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,33
15,38
15,89
15,70
15,48
15,116
15,113
15,110
15,67
15,11
15,5
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,12
15,65
15,84
15,89
15,107
15,114
15,103
15,93
15,57
15,23
15,19
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,7
15,14
15,11
15,16
15,26
15,27
15,27
15,19
15,28
15,28
15,16
15,8
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,3
15,3
15,3
15,7
15,7
15,10
15,8
15,6
15,7
15,4
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,6
15,8
15,6
15,22
15,25
15,91
15,91
15,99
15,78
15,11
15,9
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,16
15,35
15,85
15,103
15,98
15,103
15,118
15,101
15,23
15,12
15,9
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,11
15,59
15,80
15,97
15,107
15,107
15,102
15,92
15,76
15,11
15,7
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,12
15,57
15,76
15,92
15,102
15,104
15,101
15,88
15,69
15,26
15,20
15,2
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,9
15,43
15,54
15,103
15,104
15,43
15,27
15,19
15,14
15,9
15,11
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,8
15,9
15,13
15,9
15,12
15,24
15,27
15,41
15,16
15,20
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,4
15,9
15,9
15,11
15,21
15,22
15,22
15,3
15,2
15,1
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,9
15,56
15,31
15,60
15,100
15,87
15,21
15,101
15,85
15,9
15,6
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,10
15,57
15,73
15,44
15,47
15,78
15,83
15,74
15,76
15,10
15,6
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,22
15,19
15,19
15,23
15,64
15,53
15,112
15,38
15,22
15,12
15,8
15,7
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,10
15,22
15,29
15,17
15,25
15,33
15,32
15,15
15,31
15,17
15,9
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,9
15,61
15,81
15,50
15,39
15,73
15,40
15,29
15,14
15,6
15,5
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,6
15,19
15,38
15,48
15,20
15,41
15,45
15,40
15,24
15,15
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,3
15,47
15,100
15,107
15,88
15,123
15,94
15,44
15,36
15,12
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,61
15,81
15,99
15,111
15,111
15,69
15,36
15,16
15,16
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,6
15,12
15,17
15,22
15,14
15,8
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,12
15,36
15,57
15,100
15,107
15,109
15,105
15,95
15,73
15,8
15,5
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,12
15,58
15,84
15,91
15,107
15,32
15,95
15,97
15,53
15,15
15,10
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,7
15,16
15,30
15,37
15,34
15,51
15,76
15,29
15,31
15,28
15,18
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,12
15,48
15,65
15,79
15,87
15,53
15,88
15,77
15,58
15,17
15,9
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,45
15,66
15,78
15,85
15,93
15,91
15,75
15,61
15,24
15,8
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,13
15,34
15,36
15,27
15,27
